"ID","loan_status"
74942,"No"
74943,"No"
74944,"Yes"
74945,"No"
74946,"No"
74947,"No"
74948,"No"
74949,"No"
74950,"No"
74951,"No"
74952,"Yes"
74953,"No"
74954,"No"
74955,"No"
74956,"No"
74957,"No"
74958,"No"
74959,"No"
74960,"Yes"
74961,"No"
74962,"No"
74963,"No"
74964,"Yes"
74965,"Yes"
74966,"No"
74967,"No"
74968,"No"
74969,"Yes"
74971,"No"
74972,"No"
74973,"Yes"
74974,"No"
74975,"Yes"
74976,"No"
74977,"Yes"
74978,"No"
74979,"Yes"
74980,"No"
74981,"Yes"
74982,"Yes"
74983,"Yes"
74984,"No"
74985,"No"
74986,"Yes"
74987,"No"
74988,"No"
74989,"No"
74990,"Yes"
74991,"Yes"
74992,"No"
74993,"No"
74994,"Yes"
74995,"No"
74996,"No"
74997,"No"
74998,"No"
74999,"Yes"
75000,"No"
75001,"No"
75002,"Yes"
75003,"No"
75004,"Yes"
75005,"Yes"
75006,"Yes"
75007,"No"
75008,"Yes"
75009,"No"
75010,"Yes"
75011,"Yes"
75012,"No"
75013,"No"
75014,"No"
75015,"No"
75016,"No"
75017,"No"
75018,"Yes"
75019,"Yes"
75020,"No"
75021,"No"
75022,"No"
75023,"No"
75024,"No"
75025,"Yes"
75026,"Yes"
75027,"No"
75028,"Yes"
75029,"No"
75030,"Yes"
75031,"No"
75032,"No"
75033,"Yes"
75034,"No"
75035,"Yes"
75036,"No"
75037,"No"
75038,"Yes"
75039,"Yes"
75040,"Yes"
75041,"Yes"
75042,"Yes"
75043,"No"
75044,"Yes"
75045,"Yes"
75046,"No"
75047,"Yes"
75048,"Yes"
75049,"No"
75050,"Yes"
75051,"Yes"
75052,"No"
75053,"Yes"
75054,"No"
75055,"No"
75056,"No"
75057,"No"
75058,"No"
75059,"No"
75060,"Yes"
75061,"No"
75062,"No"
75063,"No"
75064,"No"
75065,"Yes"
75066,"No"
75067,"No"
75068,"No"
75069,"No"
75070,"Yes"
75071,"No"
75072,"No"
75073,"No"
75074,"Yes"
75075,"No"
75076,"Yes"
75077,"No"
75078,"No"
75079,"No"
75080,"No"
75081,"Yes"
75082,"No"
75083,"No"
75084,"No"
75085,"No"
75086,"No"
75087,"No"
75088,"Yes"
75089,"No"
75090,"No"
75091,"Yes"
75092,"No"
75093,"No"
75094,"No"
75095,"Yes"
75096,"No"
75097,"Yes"
75098,"Yes"
75099,"No"
75100,"Yes"
75101,"No"
75102,"No"
75103,"No"
75104,"No"
75105,"No"
75106,"No"
75107,"Yes"
75108,"No"
75109,"No"
75110,"No"
75111,"No"
75112,"Yes"
75113,"No"
75114,"Yes"
75115,"No"
75116,"No"
75117,"Yes"
75118,"No"
75119,"No"
75120,"No"
75121,"No"
75122,"No"
75123,"No"
75124,"Yes"
75125,"No"
75126,"No"
75127,"Yes"
75128,"No"
75129,"No"
75130,"No"
75131,"Yes"
75132,"No"
75133,"Yes"
75134,"No"
75135,"Yes"
75136,"No"
75137,"Yes"
75138,"No"
75139,"No"
75140,"No"
75141,"Yes"
75142,"No"
75143,"No"
75144,"Yes"
75145,"Yes"
75146,"No"
75147,"No"
75148,"No"
75149,"No"
75150,"No"
75151,"No"
75152,"No"
75153,"No"
75154,"No"
75155,"No"
75156,"No"
75157,"No"
75158,"No"
75159,"No"
75160,"Yes"
75161,"No"
75162,"Yes"
75163,"No"
75164,"No"
75165,"No"
75166,"No"
75167,"No"
75168,"No"
75169,"Yes"
75170,"Yes"
75171,"No"
75172,"No"
75173,"Yes"
75174,"Yes"
75175,"Yes"
75176,"Yes"
75177,"No"
75178,"Yes"
75179,"No"
75180,"No"
75181,"Yes"
75182,"No"
75183,"Yes"
75184,"No"
75185,"No"
75186,"No"
75187,"No"
75188,"No"
75189,"No"
75190,"No"
75191,"No"
75192,"Yes"
75193,"Yes"
75194,"No"
75195,"Yes"
75196,"No"
75197,"Yes"
75198,"Yes"
75199,"Yes"
75200,"No"
75201,"No"
75202,"Yes"
75203,"No"
75204,"No"
75205,"No"
75206,"No"
75207,"No"
75208,"Yes"
75209,"No"
75210,"No"
75211,"No"
75212,"Yes"
75213,"No"
75214,"No"
75215,"No"
75216,"Yes"
75217,"No"
75218,"Yes"
75219,"Yes"
75220,"No"
75221,"No"
75222,"No"
75223,"No"
75224,"Yes"
75225,"Yes"
75226,"Yes"
75227,"Yes"
75228,"Yes"
75229,"Yes"
75230,"No"
75231,"No"
75232,"No"
75233,"No"
75234,"No"
75235,"No"
75236,"No"
75237,"Yes"
75238,"Yes"
75239,"No"
75240,"No"
75241,"Yes"
75242,"No"
75243,"No"
75244,"No"
75245,"Yes"
75246,"No"
75247,"No"
75248,"No"
75249,"Yes"
75250,"No"
75251,"No"
75252,"Yes"
75253,"Yes"
75254,"No"
75255,"No"
75256,"No"
75257,"Yes"
75258,"No"
75259,"No"
75260,"No"
75261,"No"
75262,"Yes"
75263,"No"
75264,"No"
75265,"Yes"
75266,"Yes"
75267,"No"
75268,"Yes"
75269,"Yes"
75270,"No"
75271,"No"
75272,"Yes"
75273,"Yes"
75274,"No"
75275,"No"
75276,"No"
75277,"Yes"
75278,"No"
75279,"Yes"
75280,"No"
75281,"Yes"
75282,"Yes"
75283,"No"
75284,"Yes"
75285,"Yes"
75286,"No"
75287,"No"
75288,"No"
75289,"No"
75290,"No"
75291,"Yes"
75292,"Yes"
75293,"No"
75294,"No"
75295,"No"
75296,"No"
75297,"No"
75298,"Yes"
75299,"No"
75300,"No"
75301,"No"
75302,"No"
75303,"Yes"
75304,"Yes"
75305,"No"
75306,"No"
75307,"No"
75308,"No"
75309,"No"
75310,"No"
75311,"No"
75312,"No"
75313,"Yes"
75314,"No"
75315,"No"
75316,"No"
75317,"No"
75318,"No"
75319,"Yes"
75320,"Yes"
75321,"No"
75322,"No"
75323,"No"
75324,"No"
75325,"Yes"
75326,"Yes"
75327,"No"
75328,"No"
75329,"No"
75330,"Yes"
75331,"Yes"
75332,"Yes"
75333,"No"
75334,"Yes"
75335,"No"
75336,"Yes"
75337,"No"
75338,"No"
75339,"No"
75340,"No"
75341,"Yes"
75342,"Yes"
75343,"No"
75344,"No"
75345,"Yes"
75346,"Yes"
75347,"Yes"
75348,"No"
75349,"No"
75350,"No"
75351,"Yes"
75352,"No"
75353,"Yes"
75354,"Yes"
75355,"No"
75356,"No"
75357,"Yes"
75358,"Yes"
75359,"No"
75360,"Yes"
75361,"Yes"
75362,"Yes"
75363,"No"
75364,"No"
75365,"No"
75366,"Yes"
75367,"No"
75368,"No"
75369,"No"
75370,"No"
75371,"No"
75372,"No"
75373,"No"
75374,"Yes"
75375,"No"
75376,"No"
75377,"No"
75378,"No"
75379,"No"
75380,"No"
75381,"No"
75382,"No"
75383,"No"
75384,"No"
75385,"No"
75386,"Yes"
75387,"No"
75388,"No"
75389,"No"
75390,"No"
75391,"No"
75392,"No"
75393,"Yes"
75394,"Yes"
75395,"No"
75396,"Yes"
75397,"No"
75398,"No"
75399,"No"
75400,"No"
75401,"No"
75402,"Yes"
75403,"Yes"
75404,"No"
75405,"No"
75406,"Yes"
75407,"No"
75408,"No"
75409,"No"
75410,"No"
75411,"Yes"
75412,"No"
75413,"No"
75414,"No"
75415,"No"
75416,"No"
75417,"Yes"
75418,"Yes"
75419,"Yes"
75420,"No"
75421,"Yes"
75422,"No"
75423,"Yes"
75424,"No"
75425,"Yes"
75426,"No"
75427,"No"
75428,"No"
75429,"No"
75430,"No"
75431,"Yes"
75432,"No"
75433,"No"
75434,"No"
75435,"No"
75436,"No"
75437,"No"
75438,"No"
75439,"No"
75440,"Yes"
75441,"No"
75442,"No"
75443,"No"
75444,"No"
75445,"No"
75446,"No"
75447,"No"
75448,"No"
75449,"No"
75450,"No"
75451,"Yes"
75452,"Yes"
75453,"Yes"
75454,"No"
75455,"No"
75456,"No"
75457,"No"
75458,"Yes"
75459,"Yes"
75460,"Yes"
75461,"No"
75462,"No"
75463,"No"
75464,"No"
75465,"Yes"
75466,"No"
75467,"No"
75468,"No"
75469,"No"
75470,"No"
75471,"Yes"
75472,"No"
75473,"No"
75474,"No"
75475,"No"
75476,"No"
75477,"Yes"
75478,"No"
75479,"No"
75480,"Yes"
75481,"No"
75482,"No"
75483,"No"
75484,"No"
75485,"No"
75486,"Yes"
75487,"Yes"
75488,"Yes"
75489,"No"
75490,"No"
75491,"Yes"
75492,"No"
75493,"No"
75494,"No"
75495,"No"
75496,"No"
75497,"Yes"
75498,"No"
75499,"No"
75500,"No"
75501,"Yes"
75502,"Yes"
75503,"No"
75504,"Yes"
75505,"Yes"
75506,"Yes"
75507,"No"
75508,"No"
75509,"No"
75510,"Yes"
75511,"No"
75512,"Yes"
75513,"No"
75514,"No"
75515,"No"
75516,"No"
75517,"No"
75518,"Yes"
75519,"Yes"
75520,"Yes"
75521,"No"
75522,"Yes"
75523,"No"
75524,"No"
75525,"No"
75526,"No"
75527,"No"
75528,"No"
75529,"No"
75530,"Yes"
75531,"No"
75532,"No"
75533,"No"
75534,"Yes"
75535,"No"
75536,"Yes"
75537,"No"
75538,"Yes"
75539,"No"
75540,"Yes"
75541,"No"
75542,"No"
75543,"No"
75544,"No"
75545,"No"
75546,"No"
75547,"No"
75548,"Yes"
75549,"No"
75550,"No"
75551,"No"
75552,"No"
75553,"No"
75554,"No"
75555,"No"
75556,"No"
75557,"Yes"
75558,"Yes"
75559,"No"
75560,"Yes"
75561,"Yes"
75562,"No"
75563,"Yes"
75564,"No"
75565,"No"
75566,"No"
75567,"Yes"
75568,"Yes"
75569,"No"
75570,"No"
75571,"No"
75572,"No"
75573,"No"
75574,"Yes"
75575,"Yes"
75576,"No"
75577,"No"
75578,"No"
75579,"Yes"
75580,"No"
75581,"Yes"
75582,"Yes"
75583,"No"
75584,"Yes"
75585,"No"
75586,"Yes"
75587,"No"
75588,"No"
75589,"No"
75590,"Yes"
75591,"No"
75592,"No"
75593,"Yes"
75594,"Yes"
75595,"Yes"
75596,"No"
75597,"No"
75598,"No"
75599,"No"
75600,"No"
75601,"No"
75602,"No"
75603,"No"
75604,"No"
75605,"No"
75606,"No"
75607,"No"
75608,"Yes"
75609,"No"
75610,"No"
75611,"No"
75612,"No"
75613,"No"
75614,"Yes"
75615,"No"
75616,"No"
75617,"No"
75618,"Yes"
75619,"No"
75620,"No"
75621,"Yes"
75622,"No"
75623,"Yes"
75624,"No"
75625,"No"
75626,"No"
75627,"No"
75628,"No"
75629,"No"
75630,"No"
75631,"No"
75632,"Yes"
75633,"No"
75634,"Yes"
75635,"Yes"
75636,"No"
75637,"No"
75638,"No"
75639,"Yes"
75640,"No"
75641,"No"
75642,"Yes"
75643,"No"
75644,"No"
75645,"Yes"
75646,"Yes"
75647,"No"
75648,"No"
75649,"Yes"
75650,"No"
75651,"No"
75652,"No"
75653,"No"
75654,"No"
75655,"No"
75656,"Yes"
75657,"Yes"
75658,"No"
75659,"Yes"
75660,"No"
75661,"No"
75662,"No"
75663,"No"
75664,"No"
75665,"No"
75666,"No"
75667,"Yes"
75668,"Yes"
75669,"No"
75670,"Yes"
75671,"Yes"
75672,"Yes"
75673,"Yes"
75674,"Yes"
75675,"Yes"
75676,"Yes"
75677,"No"
75678,"No"
75679,"Yes"
75680,"No"
75681,"No"
75682,"Yes"
75683,"No"
75684,"Yes"
75685,"No"
75686,"No"
75687,"No"
75688,"No"
75689,"No"
75690,"No"
75691,"No"
75692,"No"
75693,"Yes"
75694,"No"
75695,"No"
75696,"No"
75697,"No"
75698,"Yes"
75699,"No"
75700,"Yes"
75701,"No"
75702,"No"
75703,"Yes"
75704,"No"
75705,"No"
75706,"Yes"
75707,"No"
75708,"Yes"
75709,"No"
75710,"No"
75711,"Yes"
75712,"Yes"
75713,"No"
75714,"No"
75715,"Yes"
75716,"No"
75717,"No"
75718,"No"
75719,"No"
75720,"No"
75721,"Yes"
75722,"No"
75723,"No"
75724,"No"
75725,"No"
75726,"Yes"
75727,"Yes"
75728,"No"
75729,"No"
75730,"No"
75731,"Yes"
75732,"No"
75733,"No"
75734,"No"
75735,"No"
75736,"Yes"
75737,"No"
75738,"No"
75739,"No"
75740,"No"
75741,"No"
75742,"No"
75743,"No"
75744,"No"
75745,"No"
75746,"No"
75747,"No"
75748,"Yes"
75749,"Yes"
75750,"No"
75751,"Yes"
75752,"No"
75753,"No"
75754,"No"
75755,"No"
75756,"Yes"
75757,"No"
75758,"No"
75759,"Yes"
75760,"Yes"
75761,"No"
75762,"Yes"
75763,"No"
75764,"No"
75765,"Yes"
75766,"No"
75767,"No"
75768,"No"
75769,"No"
75770,"No"
75771,"No"
75772,"No"
75773,"No"
75774,"Yes"
75775,"No"
75776,"No"
75777,"No"
75778,"Yes"
75779,"Yes"
75780,"Yes"
75781,"No"
75782,"Yes"
75783,"Yes"
75784,"No"
75785,"Yes"
75786,"Yes"
75787,"No"
75788,"No"
75789,"No"
75790,"No"
75791,"No"
75792,"No"
75793,"No"
75794,"No"
75795,"No"
75796,"No"
75797,"No"
75798,"No"
75799,"No"
75800,"No"
75801,"Yes"
75802,"Yes"
75803,"No"
75804,"No"
75805,"No"
75806,"No"
75807,"No"
75808,"No"
75809,"No"
75810,"No"
75811,"No"
75812,"No"
75813,"Yes"
75814,"No"
75815,"Yes"
75816,"No"
75817,"No"
75818,"No"
75819,"No"
75820,"Yes"
75821,"Yes"
75822,"No"
75823,"No"
75824,"Yes"
75825,"No"
75826,"No"
75827,"Yes"
75828,"No"
75829,"No"
75830,"No"
75831,"No"
75832,"No"
75833,"No"
75834,"No"
75835,"No"
75836,"No"
75837,"Yes"
75838,"No"
75839,"No"
75840,"No"
75841,"No"
75842,"No"
75843,"Yes"
75844,"Yes"
75845,"No"
75846,"Yes"
75847,"No"
75848,"No"
75849,"No"
75850,"No"
75851,"No"
75852,"No"
75853,"No"
75854,"No"
75855,"No"
75856,"Yes"
75857,"No"
75858,"No"
75859,"No"
75860,"No"
75861,"No"
75862,"No"
75863,"Yes"
75864,"No"
75865,"Yes"
75866,"No"
75867,"No"
75868,"Yes"
75869,"No"
75870,"No"
75871,"No"
75872,"No"
75873,"No"
75874,"Yes"
75875,"No"
75876,"Yes"
75877,"No"
75878,"No"
75879,"No"
75880,"No"
75881,"No"
75882,"Yes"
75883,"No"
75884,"No"
75885,"Yes"
75886,"No"
75887,"Yes"
75888,"No"
75889,"No"
75890,"Yes"
75891,"No"
75892,"No"
75893,"No"
75894,"No"
75895,"No"
75896,"No"
75897,"No"
75898,"No"
75899,"No"
75900,"Yes"
75901,"Yes"
75902,"Yes"
75903,"No"
75904,"No"
75905,"No"
75906,"Yes"
75907,"Yes"
75908,"Yes"
75909,"No"
75910,"Yes"
75911,"Yes"
75912,"No"
75913,"Yes"
75914,"Yes"
75915,"No"
75916,"No"
75917,"No"
75918,"Yes"
75919,"Yes"
75920,"No"
75921,"Yes"
75922,"No"
75923,"No"
75924,"No"
75925,"Yes"
75926,"Yes"
75927,"No"
75928,"No"
75929,"Yes"
75930,"Yes"
75931,"No"
75932,"No"
75933,"Yes"
75934,"No"
75935,"No"
75936,"No"
75937,"No"
75938,"No"
75939,"No"
75940,"No"
75941,"No"
75942,"No"
75943,"No"
75944,"Yes"
75945,"No"
75946,"No"
75947,"No"
75948,"No"
75949,"No"
75950,"No"
75951,"Yes"
75952,"No"
75953,"No"
75954,"Yes"
75955,"No"
75956,"Yes"
75957,"No"
75958,"No"
75959,"No"
75960,"No"
75961,"No"
75962,"No"
75963,"Yes"
75964,"Yes"
75965,"No"
75966,"No"
75967,"No"
75968,"No"
75969,"Yes"
75970,"Yes"
75971,"No"
75972,"Yes"
75973,"No"
75974,"No"
75975,"No"
75976,"No"
75977,"No"
75978,"No"
75979,"No"
75980,"Yes"
75981,"No"
75982,"Yes"
75983,"No"
75984,"Yes"
75985,"No"
75986,"Yes"
75987,"Yes"
75988,"Yes"
75989,"Yes"
75990,"No"
75991,"No"
75992,"No"
75993,"No"
75994,"No"
75995,"No"
75996,"No"
75997,"No"
75998,"Yes"
75999,"No"
76000,"Yes"
76001,"No"
76002,"No"
76003,"No"
76004,"No"
76005,"Yes"
76006,"No"
76007,"Yes"
76008,"No"
76009,"No"
76010,"No"
76011,"No"
76012,"No"
76013,"No"
76014,"Yes"
76015,"No"
76016,"No"
76017,"No"
76018,"No"
76019,"No"
76020,"Yes"
76021,"Yes"
76022,"No"
76023,"Yes"
76024,"No"
76025,"No"
76026,"Yes"
76027,"No"
76028,"No"
76029,"Yes"
76030,"No"
76031,"No"
76032,"No"
76033,"No"
76034,"Yes"
76035,"No"
76036,"No"
76037,"No"
76038,"Yes"
76039,"No"
76040,"Yes"
76041,"No"
76042,"No"
76043,"Yes"
76044,"Yes"
76045,"No"
76046,"No"
76047,"No"
76048,"No"
76049,"No"
76050,"No"
76051,"No"
76052,"No"
76053,"No"
76054,"Yes"
76055,"Yes"
76056,"No"
76057,"Yes"
76058,"No"
76059,"No"
76060,"No"
76061,"No"
76062,"No"
76063,"No"
76064,"No"
76065,"No"
76066,"No"
76067,"Yes"
76068,"Yes"
76069,"Yes"
76070,"No"
76071,"No"
76072,"Yes"
76073,"No"
76074,"No"
76075,"Yes"
76076,"No"
76077,"No"
76078,"No"
76079,"No"
76080,"No"
76081,"No"
76082,"Yes"
76083,"Yes"
76084,"No"
76085,"No"
76086,"No"
76087,"Yes"
76088,"No"
76089,"No"
76090,"No"
76091,"No"
76092,"No"
76093,"Yes"
76094,"No"
76095,"No"
76096,"No"
76097,"Yes"
76098,"No"
76099,"No"
76100,"No"
76101,"No"
76102,"No"
76103,"No"
76104,"Yes"
76105,"No"
76106,"No"
76107,"Yes"
76108,"No"
76109,"No"
76110,"No"
76111,"No"
76112,"No"
76113,"No"
76114,"Yes"
76115,"Yes"
76116,"Yes"
76117,"Yes"
76118,"No"
76119,"No"
76120,"Yes"
76121,"No"
76122,"No"
76123,"No"
76124,"Yes"
76125,"Yes"
76126,"Yes"
76127,"No"
76128,"No"
76129,"Yes"
76130,"No"
76131,"No"
76132,"No"
76133,"No"
76134,"Yes"
76135,"No"
76136,"No"
76137,"No"
76138,"No"
76139,"No"
76140,"No"
76141,"No"
76142,"No"
76143,"No"
76144,"No"
76145,"Yes"
76146,"No"
76147,"No"
76148,"Yes"
76149,"Yes"
76150,"No"
76151,"No"
76152,"No"
76153,"Yes"
76154,"No"
76155,"No"
76156,"Yes"
76157,"No"
76158,"No"
76159,"No"
76160,"No"
76161,"No"
76162,"No"
76163,"No"
76164,"No"
76165,"No"
76166,"Yes"
76167,"Yes"
76168,"No"
76169,"Yes"
76170,"No"
76171,"No"
76172,"No"
76173,"No"
76174,"Yes"
76175,"Yes"
76176,"No"
76177,"No"
76178,"No"
76179,"Yes"
76180,"Yes"
76181,"No"
76182,"No"
76183,"No"
76184,"Yes"
76185,"No"
76186,"No"
76187,"No"
76188,"No"
76189,"No"
76190,"No"
76191,"No"
76192,"Yes"
76193,"Yes"
76194,"Yes"
76195,"No"
76196,"No"
76197,"Yes"
76198,"No"
76199,"Yes"
76200,"Yes"
76201,"Yes"
76202,"No"
76203,"No"
76204,"No"
76205,"No"
76206,"Yes"
76207,"No"
76208,"Yes"
76209,"Yes"
76210,"Yes"
76211,"No"
76212,"Yes"
76213,"No"
76214,"Yes"
76215,"Yes"
76216,"No"
76217,"Yes"
76218,"No"
76219,"No"
76220,"No"
76221,"No"
76222,"No"
76223,"No"
76224,"No"
76225,"No"
76226,"Yes"
76227,"No"
76228,"Yes"
76229,"No"
76230,"No"
76231,"No"
76232,"Yes"
76233,"No"
76234,"No"
76235,"No"
76236,"Yes"
76237,"No"
76238,"No"
76239,"No"
76240,"No"
76241,"No"
76242,"No"
76243,"No"
76244,"Yes"
76245,"No"
76246,"No"
76247,"No"
76248,"Yes"
76249,"No"
76250,"No"
76251,"No"
76252,"Yes"
76253,"No"
76254,"Yes"
76255,"No"
76256,"No"
76257,"No"
76258,"Yes"
76259,"Yes"
76260,"Yes"
76261,"Yes"
76262,"No"
76263,"No"
76264,"No"
76265,"No"
76266,"Yes"
76267,"Yes"
76268,"No"
76269,"Yes"
76270,"Yes"
76271,"Yes"
76272,"Yes"
76273,"Yes"
76274,"No"
76275,"Yes"
76276,"No"
76277,"No"
76278,"Yes"
76279,"No"
76280,"No"
76281,"No"
76282,"No"
76283,"No"
76284,"No"
76285,"No"
76286,"No"
76287,"Yes"
76288,"No"
76289,"No"
76290,"No"
76291,"Yes"
76292,"No"
76293,"No"
76294,"No"
76295,"No"
76296,"Yes"
76297,"Yes"
76298,"No"
76299,"No"
76300,"No"
76301,"Yes"
76302,"No"
76303,"No"
76304,"No"
76305,"Yes"
76306,"No"
76307,"No"
76308,"No"
76309,"No"
76310,"Yes"
76311,"No"
76312,"Yes"
76313,"No"
76314,"No"
76315,"No"
76316,"No"
76317,"Yes"
76318,"Yes"
76319,"No"
76320,"No"
76321,"Yes"
76322,"No"
76323,"No"
76324,"No"
76325,"No"
76326,"Yes"
76327,"Yes"
76328,"No"
76329,"No"
76330,"No"
76331,"No"
76332,"No"
76333,"Yes"
76334,"Yes"
76335,"Yes"
76336,"No"
76337,"No"
76338,"No"
76339,"No"
76340,"Yes"
76341,"No"
76342,"No"
76343,"No"
76344,"Yes"
76345,"No"
76346,"No"
76347,"No"
76348,"Yes"
76349,"No"
76350,"No"
76351,"Yes"
76352,"No"
76353,"Yes"
76354,"No"
76355,"No"
76356,"No"
76357,"No"
76358,"No"
76359,"Yes"
76360,"No"
76361,"No"
76362,"No"
76363,"Yes"
76364,"No"
76365,"No"
76366,"No"
76367,"No"
76368,"No"
76369,"Yes"
76370,"No"
76371,"No"
76372,"No"
76373,"No"
76374,"Yes"
76375,"Yes"
76376,"No"
76377,"No"
76378,"No"
76379,"No"
76380,"Yes"
76381,"No"
76382,"No"
76383,"Yes"
76384,"No"
76385,"No"
76386,"No"
76387,"Yes"
76388,"Yes"
76389,"No"
76390,"Yes"
76391,"No"
76392,"No"
76393,"No"
76394,"Yes"
76395,"No"
76396,"No"
76397,"Yes"
76398,"No"
76399,"No"
76400,"No"
76401,"Yes"
76402,"No"
76403,"No"
76404,"No"
76405,"No"
76406,"No"
76407,"No"
76408,"No"
76409,"No"
76410,"No"
76411,"No"
76412,"No"
76413,"No"
76414,"No"
76415,"Yes"
76416,"Yes"
76417,"No"
76418,"Yes"
76419,"Yes"
76420,"No"
76421,"No"
76422,"No"
76423,"No"
76424,"No"
76425,"No"
76426,"No"
76427,"Yes"
76428,"Yes"
76429,"Yes"
76430,"No"
76431,"No"
76432,"No"
76433,"Yes"
76434,"Yes"
76435,"Yes"
76436,"Yes"
76437,"No"
76438,"No"
76439,"No"
76440,"No"
76441,"No"
76442,"No"
76443,"No"
76444,"No"
76445,"No"
76446,"No"
76447,"No"
76448,"No"
76449,"No"
76450,"No"
76451,"Yes"
76452,"No"
76453,"Yes"
76454,"No"
76455,"Yes"
76456,"No"
76457,"No"
76458,"Yes"
76459,"No"
76460,"No"
76461,"Yes"
76462,"No"
76463,"No"
76464,"No"
76465,"No"
76466,"Yes"
76467,"No"
76468,"No"
76469,"Yes"
76470,"No"
76471,"No"
76472,"No"
76473,"No"
76474,"Yes"
76475,"No"
76476,"No"
76477,"No"
76478,"No"
76479,"No"
76480,"No"
76481,"Yes"
76482,"No"
76483,"No"
76484,"No"
76485,"Yes"
76486,"No"
76487,"No"
76488,"Yes"
76489,"No"
76490,"No"
76491,"Yes"
76492,"No"
76493,"Yes"
76494,"No"
76495,"Yes"
76496,"Yes"
76497,"No"
76498,"Yes"
76499,"No"
76500,"No"
76501,"No"
76502,"No"
76503,"No"
76504,"No"
76505,"No"
76506,"No"
76507,"No"
76508,"No"
76509,"Yes"
76510,"No"
76511,"No"
76512,"Yes"
76513,"No"
76514,"No"
76515,"Yes"
76516,"No"
76517,"No"
76518,"Yes"
76519,"No"
76520,"No"
76521,"Yes"
76522,"No"
76523,"Yes"
76524,"No"
76525,"Yes"
76526,"Yes"
76527,"No"
76528,"No"
76529,"No"
76530,"Yes"
76531,"No"
76532,"No"
76533,"No"
76534,"No"
76535,"No"
76536,"No"
76537,"No"
76538,"Yes"
76539,"No"
76540,"No"
76541,"No"
76542,"No"
76543,"Yes"
76544,"No"
76545,"No"
76546,"No"
76547,"No"
76548,"No"
76549,"No"
76550,"No"
76551,"No"
76552,"Yes"
76553,"No"
76554,"No"
76555,"No"
76556,"Yes"
76557,"Yes"
76558,"No"
76559,"No"
76560,"No"
76561,"No"
76562,"No"
76563,"Yes"
76564,"No"
76565,"No"
76566,"No"
76567,"Yes"
76568,"Yes"
76569,"No"
76570,"Yes"
76571,"No"
76572,"No"
76573,"No"
76574,"No"
76575,"Yes"
76576,"No"
76577,"No"
76578,"No"
76579,"No"
76580,"No"
76581,"No"
76582,"No"
76583,"No"
76584,"Yes"
76585,"No"
76586,"No"
76587,"Yes"
76588,"No"
76589,"No"
76590,"No"
76591,"No"
76592,"Yes"
76593,"No"
76594,"No"
76595,"No"
76596,"No"
76597,"No"
76598,"No"
76599,"No"
76600,"Yes"
76601,"No"
76602,"No"
76603,"Yes"
76604,"Yes"
76605,"No"
76606,"No"
76607,"No"
76608,"No"
76609,"No"
76610,"Yes"
76611,"No"
76612,"No"
76613,"No"
76614,"Yes"
76615,"No"
76616,"No"
76617,"No"
76618,"Yes"
76619,"Yes"
76620,"Yes"
76621,"Yes"
76622,"Yes"
76623,"No"
76624,"Yes"
76625,"Yes"
76626,"Yes"
76627,"No"
76628,"No"
76629,"No"
76630,"No"
76631,"No"
76632,"No"
76633,"Yes"
76634,"No"
76635,"No"
76636,"No"
76637,"No"
76638,"Yes"
76639,"No"
76640,"No"
76641,"Yes"
76642,"No"
76643,"No"
76644,"No"
76645,"No"
76646,"Yes"
76647,"Yes"
76648,"No"
76649,"Yes"
76650,"No"
76651,"No"
76652,"Yes"
76653,"No"
76654,"No"
76655,"No"
76656,"No"
76657,"Yes"
76658,"No"
76659,"No"
76660,"No"
76661,"No"
76662,"No"
76663,"No"
76664,"No"
76665,"No"
76666,"Yes"
76667,"Yes"
76668,"No"
76669,"No"
76670,"Yes"
76671,"No"
76672,"No"
76673,"No"
76674,"No"
76675,"Yes"
76676,"Yes"
76677,"No"
76678,"No"
76679,"Yes"
76680,"Yes"
76681,"Yes"
76682,"No"
76683,"No"
76684,"No"
76685,"No"
76686,"No"
76687,"No"
76688,"Yes"
76689,"No"
76690,"No"
76691,"No"
76692,"Yes"
76693,"No"
76694,"No"
76695,"No"
76696,"No"
76697,"Yes"
76698,"Yes"
76699,"Yes"
76700,"No"
76701,"Yes"
76702,"No"
76703,"No"
76704,"No"
76705,"No"
76706,"Yes"
76707,"No"
76708,"No"
76709,"No"
76710,"Yes"
76711,"No"
76712,"Yes"
76713,"Yes"
76714,"No"
76715,"No"
76716,"No"
76717,"No"
76718,"Yes"
76719,"No"
76720,"No"
76721,"No"
76722,"No"
76723,"No"
76724,"Yes"
76725,"No"
76726,"Yes"
76727,"Yes"
76728,"No"
76729,"No"
76730,"Yes"
76731,"No"
76732,"No"
76733,"No"
76734,"No"
76735,"No"
76736,"No"
76737,"No"
76738,"No"
76739,"Yes"
76740,"Yes"
76741,"Yes"
76742,"No"
76743,"Yes"
76744,"No"
76745,"Yes"
76746,"No"
76747,"Yes"
76748,"No"
76749,"No"
76750,"Yes"
76751,"Yes"
76752,"No"
76753,"No"
76754,"No"
76755,"Yes"
76756,"Yes"
76757,"No"
76758,"No"
76759,"No"
76760,"Yes"
76761,"No"
76762,"No"
76763,"Yes"
76764,"No"
76765,"Yes"
76766,"No"
76767,"No"
76768,"No"
76769,"No"
76770,"No"
76771,"No"
76772,"No"
76773,"No"
76774,"No"
76775,"No"
76776,"No"
76777,"No"
76778,"Yes"
76779,"No"
76780,"No"
